,ytrue,ypred
173864,0,0
173865,0,3
173866,0,0
173867,0,3
173868,0,0
173869,0,3
173870,0,3
173871,0,1
173872,0,3
173873,0,1
173874,0,1
173875,0,3
173876,0,3
173877,1,3
173878,1,3
173879,1,3
173880,1,3
173881,1,3
173882,0,3
173883,1,3
173884,1,3
173885,1,3
173886,1,0
173887,0,3
173888,1,0
173889,1,0
173890,0,3
173891,1,3
173892,0,3
173893,1,3
173894,1,3
173895,0,3
173896,1,3
173897,0,3
173898,1,3
173899,1,3
173900,1,3
173901,1,3
173902,1,3
173903,1,3
173904,0,3
173905,1,3
173906,0,3
173907,1,3
173908,0,3
173909,1,3
173910,1,3
173911,1,3
173912,1,3
173913,0,3
173914,0,3
173915,0,3
173916,0,3
173917,0,3
173918,0,3
173919,0,3
173920,0,0
173921,0,3
173922,0,3
173923,0,3
173924,0,0
173925,0,3
173926,0,3
173927,0,3
173928,0,3
173929,0,3
173930,0,3
173931,0,3
173932,0,1
173933,0,3
173934,0,1
173935,0,3
173936,0,0
173937,0,3
173938,0,3
173939,0,3
173940,0,1
173941,0,0
173942,0,3
173943,0,1
173944,0,0
173945,0,1
173946,0,0
173947,1,3
173948,1,3
173949,1,3
173950,0,1
173951,0,1
173952,0,0
173953,0,0
173954,0,0
173955,0,0
173956,0,0
173957,0,0
173958,0,0
173959,0,0
173960,0,0
173961,0,0
173962,0,0
173963,0,3
173964,0,3
173965,0,0
173966,0,0
173967,1,3
173968,0,3
173969,0,3
173970,1,3
173971,0,3
173972,0,0
173973,1,3
173974,0,0
173975,0,0
173976,0,0
173977,1,3
173978,0,0
173979,1,3
173980,0,0
173981,1,3
173982,0,3
173983,1,3
173984,1,3
173985,0,0
173986,0,0
173987,0,0
173988,0,0
173989,0,0
173990,1,1
173991,1,1
173992,0,0
173993,0,0
173994,0,0
173995,0,0
173996,0,0
173997,0,1
173998,0,1
173999,0,1
174000,0,1
174001,0,1
174002,0,1
174003,1,1
174004,1,1
174005,1,1
174006,0,1
174007,0,1
174008,0,0
174009,0,0
174010,1,1
174011,0,0
174012,1,0
174013,0,0
174014,0,1
174015,0,0
174016,0,1
174017,0,0
174018,0,1
174019,1,1
174020,0,1
174021,1,1
174022,0,0
174023,1,1
174024,0,0
174025,1,1
174026,1,0
174027,1,1
174028,1,1
174029,1,0
174030,0,0
174031,1,1
174032,1,0
174033,1,1
174034,0,0
174035,1,0
174036,1,0
174037,1,1
174038,0,0
174039,1,1
174040,1,1
174041,0,0
174042,0,0
174043,0,1
174044,0,0
174045,1,0
174046,0,0
174047,1,1
174048,0,0
174049,0,0
174050,1,0
174051,0,0
174052,1,0
174053,1,0
174054,0,0
174055,0,0
174056,1,0
174057,0,0
174058,0,0
174059,0,0
174060,0,0
174061,0,0
174062,0,0
174063,0,0
174064,0,0
174065,0,0
174066,0,0
174067,0,0
174068,0,0
174069,0,0
174070,0,0
174071,0,0
174072,0,1
174073,0,0
174074,0,0
174075,0,0
174076,0,0
174077,0,0
174078,0,0
174079,0,0
174080,0,0
174081,0,0
174082,0,0
174083,0,1
174084,0,1
174085,0,1
174086,0,1
174087,0,1
174088,0,0
174089,0,0
174090,0,0
174091,0,1
174092,0,0
174093,0,1
174094,0,1
174095,0,1
174096,0,1
174097,0,1
174098,0,1
174099,0,1
174100,0,1
174101,0,1
174102,1,0
174103,1,0
174104,0,1
174105,0,1
174106,0,1
174107,0,0
174108,0,0
174109,0,0
174110,0,0
174111,0,0
174112,0,0
174113,0,0
174114,0,0
174115,0,0
174116,0,0
174117,0,0
174118,0,0
174119,0,0
174120,0,0
174121,0,0
174122,0,0
174123,0,0
174124,0,0
174125,0,0
174126,0,0
174127,0,0
174128,0,0
174129,0,1
174130,0,1
174131,1,0
174132,1,0
174133,0,0
174134,0,0
174135,0,0
174136,0,0
174137,1,0
174138,1,0
174139,1,1
174140,1,1
174141,0,1
174142,0,0
174143,1,1
174144,1,1
174145,0,1
174146,0,0
174147,1,0
174148,0,0
174149,0,0
174150,0,1
174151,1,1
174152,0,0
174153,1,1
174154,0,0
174155,0,1
174156,1,0
174157,0,0
174158,0,0
174159,0,2
174160,0,1
174161,0,0
174162,0,0
174163,1,1
174164,0,1
174165,0,1
174166,1,1
174167,0,0
174168,0,0
174169,0,1
174170,0,0
174171,1,1
174172,1,1
174173,1,1
174174,0,0
174175,1,1
174176,0,1
174177,0,0
174178,0,0
174179,0,1
174180,0,0
174181,0,1
174182,1,0
174183,0,0
174184,0,1
174185,0,1
174186,0,0
174187,0,0
174188,0,1
174189,0,0
174190,0,1
174191,0,0
174192,0,0
174193,0,1
174194,0,0
174195,0,1
174196,0,0
174197,0,1
174198,0,0
174199,0,0
174200,0,0
174201,0,0
174202,0,0
174203,0,0
174204,1,0
174205,0,1
174206,0,1
174207,0,1
174208,0,0
174209,0,1
174210,0,0
174211,0,1
174212,0,1
174213,0,0
174214,0,0
174215,0,0
174216,0,0
174217,0,1
174218,0,1
174219,0,1
174220,0,1
174221,0,1
174222,0,0
174223,0,0
174224,0,1
174225,0,1
174226,0,0
174227,0,1
174228,0,0
174229,0,0
174230,0,0
174231,0,0
174232,0,0
174233,0,1
174234,0,0
174235,0,1
174236,0,1
174237,0,1
174238,0,0
174239,0,0
174240,0,1
174241,0,0
174242,0,1
174243,0,1
174244,0,0
174245,0,0
174246,0,0
174247,0,0
174248,0,0
174249,0,0
174250,0,0
174251,0,0
174252,0,0
174253,0,0
174254,0,0
174255,0,0
174256,0,1
174257,0,1
174258,0,0
174259,0,0
174260,0,1
174261,0,0
174262,0,1
174263,0,1
174264,0,0
174265,0,1
174266,0,0
174267,0,0
174268,0,1
174269,0,1
174270,0,0
174271,0,0
174272,0,0
174273,0,0
174274,0,1
174275,0,1
174276,1,1
174277,1,1
174278,0,0
174279,0,0
174280,1,1
174281,1,1
174282,1,1
174283,1,1
174284,1,1
174285,1,1
174286,1,1
174287,0,1
174288,1,1
174289,1,1
174290,1,1
174291,1,1
174292,1,1
174293,1,1
174294,1,0
174295,1,1
174296,1,1
174297,1,0
174298,1,1
174299,1,1
174300,1,0
174301,1,1
174302,1,1
174303,0,0
174304,0,0
174305,0,1
174306,0,1
174307,0,1
174308,0,1
174309,0,0
174310,0,1
174311,0,1
174312,0,0
174313,0,0
174314,0,1
174315,0,0
174316,0,0
174317,0,0
174318,0,0
174319,0,0
174320,0,0
174321,0,0
174322,0,0
174323,0,0
174324,0,0
174325,0,0
174326,0,0
174327,0,0
174328,0,0
174329,0,0
174330,0,0
174331,0,0
174332,0,0
174333,0,0
174334,0,0
174335,0,0
174336,0,0
174337,1,2
174338,1,2
174339,0,2
174340,0,2
174341,1,2
174342,2,2
174343,1,2
174344,1,2
174345,2,2
174346,2,2
174347,1,2
174348,1,0
174349,2,2
174350,0,2
174351,1,2
174352,1,2
174353,2,2
174354,1,0
174355,0,2
174356,2,2
174357,2,2
174358,1,0
174359,1,2
174360,2,2
174361,1,2
174362,0,2
174363,1,0
174364,2,2
174365,2,2
174366,1,2
174367,1,0
174368,1,0
174369,2,2
174370,1,0
174371,1,2
174372,1,0
174373,2,2
174374,2,2
174375,1,0
174376,2,2
174377,2,2
174378,1,0
174379,1,2
174380,2,2
174381,1,0
174382,2,2
174383,1,0
174384,2,2
174385,2,2
174386,1,2
174387,1,0
174388,1,0
174389,1,2
174390,1,0
174391,1,0
174392,1,0
174393,2,2
174394,1,0
174395,1,2
174396,1,2
174397,2,2
174398,2,2
174399,1,0
174400,2,2
174401,0,0
174402,2,0
174403,1,2
174404,1,2
174405,2,2
174406,2,0
174407,2,0
174408,1,2
174409,1,2
174410,2,0
174411,0,0
174412,0,0
174413,1,2
174414,2,0
174415,0,0
174416,1,2
174417,1,2
174418,1,2
174419,1,2
174420,0,0
174421,1,2
174422,2,0
174423,1,0
174424,1,2
174425,0,2
174426,1,2
174427,1,0
174428,2,2
174429,0,2
174430,2,2
174431,1,0
174432,1,2
174433,1,0
174434,1,2
174435,1,0
174436,1,2
174437,1,2
174438,0,2
174439,0,2
174440,1,2
174441,1,2
174442,1,2
174443,1,2
174444,1,2
174445,1,2
174446,1,2
174447,1,2
174448,1,2
174449,1,2
174450,1,0
174451,1,2
174452,1,2
174453,1,0
174454,1,2
174455,1,2
174456,1,2
174457,1,2
174458,1,2
174459,1,0
174460,1,2
174461,1,2
174462,1,2
174463,1,2
174464,1,2
174465,0,2
174466,0,0
174467,0,2
174468,0,2
174469,0,0
174470,1,2
174471,1,2
174472,1,2
174473,1,2
174474,1,2
174475,1,2
174476,1,2
174477,1,2
174478,1,2
174479,1,2
174480,1,2
174481,0,0
174482,1,2
174483,1,2
174484,0,2
174485,1,2
174486,0,0
174487,1,2
174488,0,2
174489,1,2
174490,1,2
174491,1,2
174492,1,2
174493,1,2
174494,1,2
174495,0,2
174496,1,2
174497,0,2
174498,1,2
174499,0,2
174500,1,2
174501,0,2
174502,0,2
174503,1,2
174504,1,2
174505,0,2
174506,0,2
174507,1,2
174508,0,2
174509,0,2
174510,1,2
174511,0,2
174512,0,2
174513,0,2
174514,0,2
174515,0,2
174516,1,2
174517,0,2
174518,0,2
174519,0,2
174520,0,2
174521,0,2
174522,1,2
174523,0,2
174524,0,2
174525,0,2
174526,0,2
174527,0,2
174528,0,2
174529,0,2
174530,0,2
174531,0,2
174532,0,2
174533,0,2
174534,0,2
174535,0,2
174536,0,2
174537,0,2
174538,0,2
174539,0,2
174540,0,2
174541,0,0
174542,0,2
174543,1,2
174544,0,2
174545,0,2
174546,0,2
174547,0,2
174548,0,2
174549,0,2
174550,0,2
174551,0,0
174552,1,2
174553,1,2
174554,1,2
174555,1,2
174556,0,2
174557,0,2
174558,0,2
174559,0,2
174560,0,2
174561,0,2
174562,0,2
174563,0,2
174564,0,2
174565,0,2
174566,0,2
174567,0,2
174568,0,2
174569,0,2
174570,0,3
174571,0,3
174572,0,2
174573,0,3
174574,1,3
174575,1,3
174576,0,2
174577,1,3
174578,0,2
174579,0,2
174580,0,2
174581,0,2
174582,1,3
174583,0,2
174584,1,3
174585,0,2
174586,1,3
174587,0,2
174588,0,1
174589,1,3
174590,0,2
174591,0,1
174592,1,3
174593,1,3
174594,0,3
174595,1,2
174596,1,2
174597,0,0
174598,0,2
174599,1,0
174600,1,3
174601,1,1
174602,0,0
174603,1,0
174604,1,0
174605,2,3
174606,1,0
174607,0,0
174608,1,0
174609,0,0
174610,1,0
174611,2,2
174612,0,0
174613,1,0
174614,0,0
174615,1,0
174616,0,0
174617,0,0
174618,2,2
174619,2,2
174620,0,0
174621,1,2
174622,0,0
174623,0,0
174624,0,0
174625,0,0
174626,0,0
174627,0,2
174628,2,2
174629,1,3
174630,0,3
174631,1,3
174632,0,2
174633,1,2
174634,0,2
174635,0,0
174636,1,3
174637,1,3
174638,0,0
174639,2,1
174640,0,2
174641,1,3
174642,2,2
174643,0,0
174644,0,0
174645,0,0
174646,1,3
174647,0,0
174648,0,0
174649,0,3
174650,0,0
174651,0,0
174652,2,2
174653,1,3
174654,0,0
174655,0,0
174656,1,0
174657,1,3
174658,2,3
174659,1,3
174660,0,0
174661,1,3
174662,0,0
174663,2,3
174664,1,2
174665,0,2
174666,1,0
174667,0,2
174668,1,2
174669,1,0
174670,1,0
174671,2,0
174672,0,2
174673,1,1
174674,0,2
174675,2,0
174676,1,2
174677,1,2
174678,1,1
174679,1,0
174680,1,2
174681,1,2
174682,1,0
174683,1,0
174684,1,0
174685,1,2
174686,1,0
174687,1,0
174688,1,0
174689,1,3
174690,1,0
174691,1,0
174692,1,0
174693,1,0
174694,0,0
174695,1,1
174696,1,2
174697,1,0
174698,1,3
174699,1,2
174700,1,2
174701,1,2
174702,1,0
174703,1,3
174704,1,2
174705,1,2
174706,1,2
174707,1,0
174708,1,2
174709,1,2
174710,1,0
174711,1,0
174712,1,0
174713,0,2
174714,1,2
174715,1,2
174716,1,2
174717,1,2
174718,1,0
174719,0,2
174720,1,2
174721,1,1
174722,1,2
174723,1,2
174724,0,0
174725,1,2
174726,1,1
174727,1,2
174728,1,1
174729,1,1
174730,0,3
174731,1,1
174732,1,1
174733,1,1
174734,0,0
174735,0,2
174736,0,2
174737,1,2
174738,1,1
174739,0,2
174740,0,1
174741,1,0
174742,0,1
174743,1,1
174744,0,1
174745,0,1
174746,1,1
174747,0,2
174748,1,0
174749,0,2
174750,1,1
174751,1,0
174752,1,0
174753,0,2
174754,1,2
174755,1,1
174756,0,0
174757,1,1
174758,0,2
174759,0,2
174760,0,0
174761,0,2
174762,1,2
174763,0,2
174764,0,0
174765,0,0
174766,0,0
174767,0,0
174768,0,0
174769,1,2
174770,0,0
174771,0,0
174772,0,0
174773,0,0
174774,1,1
174775,0,0
174776,1,2
174777,0,0
174778,0,0
174779,0,2
174780,0,2
174781,0,0
174782,0,0
174783,0,0
174784,0,1
174785,0,0
174786,0,0
174787,0,0
174788,0,0
174789,0,0
174790,0,0
174791,0,2
174792,0,0
174793,0,2
174794,0,2
174795,0,2
174796,0,2
174797,0,0
174798,1,3
174799,1,3
174800,1,2
174801,1,2
174802,1,3
174803,0,2
174804,1,2
174805,1,2
174806,1,2
174807,0,2
174808,0,2
174809,0,2
174810,0,2
174811,0,2
174812,0,2
174813,0,2
174814,0,2
174815,1,2
174816,0,2
174817,0,2
174818,0,0
174819,0,2
174820,0,2
174821,0,0
174822,1,2
174823,0,0
174824,0,0
174825,0,2
174826,0,0
174827,1,2
174828,0,0
174829,1,0
174830,1,2
174831,0,2
174832,0,2
174833,0,2
174834,0,2
174835,0,2
174836,0,2
174837,0,0
174838,0,2
174839,1,2
174840,0,0
174841,0,0
174842,1,2
174843,1,2
174844,0,0
174845,0,2
174846,0,0
174847,0,0
174848,1,2
174849,0,0
174850,0,2
174851,1,2
174852,0,1
174853,0,2
174854,0,2
174855,0,2
174856,0,2
174857,0,2
174858,0,2
174859,2,1
174860,2,1
174861,1,1
174862,1,1
174863,1,0
174864,0,0
174865,0,0
174866,0,0
174867,0,0
174868,0,1
174869,1,1
174870,1,0
174871,0,0
174872,1,1
174873,0,0
174874,0,1
174875,1,0
174876,1,0
174877,1,1
174878,1,1
174879,1,1
174880,0,0
174881,0,0
174882,0,1
174883,0,0
174884,0,0
174885,1,0
174886,0,0
174887,0,1
174888,0,0
174889,1,1
174890,1,1
174891,1,0
174892,0,1
174893,1,1
174894,1,0
174895,1,1
174896,0,0
174897,0,1
174898,0,0
174899,2,0
174900,1,1
174901,1,1
174902,0,0
174903,0,0
174904,1,1
174905,0,0
174906,0,0
174907,0,0
174908,0,0
174909,1,1
174910,0,1
174911,0,0
174912,1,1
174913,1,1
174914,0,0
174915,0,1
174916,0,0
174917,0,0
174918,1,0
174919,0,0
174920,1,1
174921,0,1
174922,1,0
174923,0,0
174924,0,0
174925,0,1
174926,0,0
174927,1,1
174928,0,0
174929,1,0
174930,0,0
174931,0,1
174932,0,0
174933,1,1
174934,1,0
174935,0,0
174936,1,1
174937,0,1
174938,0,1
174939,1,1
174940,1,0
174941,0,1
174942,0,0
174943,0,0
174944,0,1
174945,0,0
174946,0,0
174947,0,0
174948,0,1
174949,0,0
174950,0,0
174951,0,0
174952,1,0
174953,0,1
174954,0,0
174955,0,0
174956,0,0
174957,0,0
174958,0,0
174959,0,0
174960,0,0
174961,1,0
174962,1,0
174963,0,1
174964,1,0
174965,0,0
174966,0,0
174967,1,0
174968,0,0
174969,0,0
174970,1,0
174971,0,0
174972,0,1
174973,0,0
174974,0,0
174975,1,0
174976,0,0
174977,0,0
174978,0,0
174979,0,0
174980,0,0
174981,0,0
174982,0,0
174983,1,0
174984,0,0
174985,0,0
174986,0,0
174987,0,0
174988,1,0
174989,0,0
174990,1,0
174991,0,1
174992,0,0
174993,1,0
174994,0,0
174995,0,1
174996,0,0
174997,0,0
174998,0,0
174999,0,0
175000,0,0
175001,0,0
175002,0,0
175003,1,0
175004,0,1
175005,0,0
175006,0,1
175007,1,0
175008,0,0
175009,0,0
175010,1,0
175011,0,0
175012,0,0
175013,0,1
175014,0,0
175015,0,1
175016,0,0
175017,0,1
175018,1,0
175019,0,0
175020,0,0
175021,0,0
175022,1,0
175023,0,1
175024,0,0
175025,0,0
175026,0,0
175027,0,0
175028,0,0
175029,0,0
175030,0,0
175031,0,0
175032,0,0
175033,1,0
175034,0,0
175035,0,0
175036,0,1
175037,0,0
175038,0,0
175039,0,0
175040,0,0
175041,0,0
175042,1,0
175043,0,1
175044,0,0
175045,0,0
175046,0,1
175047,0,1
175048,0,1
175049,1,0
175050,0,1
175051,0,0
175052,0,0
175053,1,0
175054,0,0
175055,0,0
175056,0,1
175057,0,0
175058,0,0
175059,0,1
175060,0,0
175061,1,0
175062,0,0
175063,1,0
175064,0,0
175065,1,0
175066,1,0
175067,0,0
175068,1,0
175069,0,0
175070,0,0
175071,1,0
175072,0,1
175073,1,0
175074,1,0
175075,0,0
175076,1,0
175077,0,1
175078,0,0
175079,1,0
175080,1,0
175081,1,0
175082,1,0
175083,1,1
175084,1,0
175085,1,1
175086,1,0
175087,1,0
175088,1,0
175089,1,0
175090,1,0
175091,1,0
175092,1,0
175093,1,0
175094,1,1
175095,1,0
175096,1,1
175097,1,0
175098,1,0
175099,0,0
175100,0,0
175101,0,0
175102,0,0
175103,0,0
175104,0,0
175105,0,0
175106,0,0
175107,0,1
175108,0,1
175109,1,0
175110,1,0
175111,1,0
175112,1,1
175113,1,0
175114,1,0
175115,0,0
175116,0,0
175117,0,1
175118,0,0
175119,0,0
175120,0,0
175121,0,1
175122,0,0
175123,0,0
175124,0,0
175125,0,0
175126,0,0
175127,0,0
175128,0,1
175129,0,1
175130,0,0
175131,0,1
175132,0,0
175133,0,0
175134,0,0
175135,0,0
175136,0,1
175137,0,1
175138,0,1
175139,0,1
175140,1,1
175141,1,1
175142,1,1
175143,1,1
175144,1,0
175145,1,0
175146,1,0
175147,1,1
175148,1,0
175149,1,0
175150,1,0
175151,1,0
175152,1,0
175153,1,0
175154,1,0
175155,1,0
175156,1,1
175157,1,0
175158,1,0
175159,1,0
175160,1,1
175161,1,1
175162,1,1
175163,1,1
175164,1,1
175165,0,0
175166,0,1
175167,0,1
175168,0,1
175169,0,0
175170,0,0
175171,0,0
175172,0,0
175173,0,0
175174,0,0
175175,0,1
175176,0,0
175177,0,0
175178,0,0
175179,0,0
175180,0,0
175181,0,0
175182,0,0
175183,0,0
175184,0,0
175185,0,0
175186,0,0
175187,0,1
175188,0,1
175189,1,1
175190,1,1
175191,1,1
175192,1,1
175193,1,1
175194,1,1
175195,1,0
175196,1,0
175197,1,0
175198,1,1
175199,1,0
175200,1,0
175201,1,0
175202,1,0
175203,1,0
175204,1,0
175205,1,0
175206,1,0
175207,1,0
175208,1,0
175209,0,0
175210,0,0
175211,0,0
175212,0,0
175213,0,0
175214,0,0
175215,0,0
175216,0,0
175217,0,0
175218,0,1
175219,0,0
175220,0,1
175221,0,1
175222,2,3
175223,2,3
175224,1,3
175225,1,3
175226,1,3
175227,1,3
175228,2,3
175229,2,3
175230,2,3
175231,2,3
175232,0,3
175233,0,3
175234,0,3
175235,0,3
175236,2,3
175237,2,3
175238,1,3
175239,0,3
175240,2,3
175241,2,3
175242,0,3
175243,0,3
175244,1,3
175245,1,3
175246,0,3
175247,3,3
175248,3,3
175249,2,3
175250,2,3
175251,2,3
175252,2,3
175253,0,3
175254,2,3
175255,2,3
175256,2,3
175257,2,3
175258,2,3
175259,2,3
175260,1,3
175261,0,3
175262,2,3
175263,1,3
175264,2,3
175265,1,3
175266,1,3
175267,0,3
175268,2,3
175269,3,3
175270,3,3
175271,2,3
175272,1,3
175273,0,3
175274,2,3
175275,2,3
175276,1,3
175277,1,3
175278,0,3
175279,2,3
175280,0,3
175281,2,3
175282,3,3
175283,1,3
175284,1,3
175285,1,3
175286,1,3
175287,1,3
175288,1,3
175289,1,3
175290,1,3
175291,1,3
175292,1,3
175293,1,3
175294,1,3
175295,1,3
175296,1,3
175297,1,3
175298,1,3
175299,1,3
175300,1,3
175301,1,3
175302,0,3
175303,2,3
175304,1,3
175305,1,3
175306,0,3
175307,2,3
175308,1,3
175309,2,3
175310,1,3
175311,2,3
175312,3,3
175313,2,3
175314,2,3
175315,2,3
175316,1,3
175317,1,3
175318,2,3
175319,2,3
175320,2,3
175321,1,3
175322,2,3
175323,2,3
175324,1,3
175325,1,3
175326,0,3
175327,1,3
175328,2,3
175329,1,3
175330,1,3
175331,2,3
175332,0,3
175333,2,3
175334,1,3
175335,2,3
175336,0,3
175337,1,3
175338,0,3
175339,1,3
175340,0,3
175341,2,3
175342,1,3
175343,1,3
175344,1,3
175345,1,3
175346,1,3
175347,0,3
175348,1,3
175349,1,3
175350,1,3
175351,1,3
175352,0,3
175353,1,3
175354,1,3
175355,0,3
175356,0,3
175357,1,3
175358,1,3
175359,0,3
175360,1,3
175361,2,3
175362,0,3
175363,1,3
175364,1,3
175365,0,3
175366,1,3
175367,1,3
175368,1,3
175369,1,3
175370,1,3
175371,2,3
175372,1,3
175373,0,3
175374,1,3
175375,1,3
175376,1,3
175377,0,3
175378,0,3
175379,1,3
175380,1,3
175381,1,3
175382,1,3
175383,2,3
175384,0,3
175385,1,3
175386,1,3
175387,0,3
175388,0,3
175389,1,3
175390,0,3
175391,0,3
175392,1,3
175393,1,3
175394,1,3
175395,1,3
175396,0,3
175397,0,3
175398,1,3
175399,1,3
175400,1,3
175401,1,3
175402,0,3
175403,1,3
175404,1,3
175405,1,3
175406,1,3
175407,3,3
175408,1,3
175409,0,3
175410,1,3
175411,1,3
175412,1,3
175413,1,3
175414,1,3
175415,0,3
175416,0,3
175417,1,3
175418,3,3
175419,0,3
175420,1,3
175421,0,3
175422,0,3
175423,1,3
175424,0,3
175425,0,3
175426,1,3
175427,0,3
175428,1,3
175429,1,3
175430,1,3
175431,0,3
175432,0,3
175433,0,3
175434,0,3
175435,0,3
175436,1,3
175437,1,3
175438,0,3
175439,1,3
175440,1,3
175441,1,3
175442,0,3
175443,0,3
175444,1,3
175445,0,3
175446,1,3
175447,1,3
175448,0,3
175449,0,3
175450,1,3
175451,1,3
175452,0,3
175453,1,3
175454,1,3
175455,0,3
175456,0,3
175457,0,3
175458,1,3
175459,0,3
175460,1,3
175461,1,3
175462,1,3
175463,0,3
175464,0,3
175465,0,3
175466,0,3
175467,1,3
175468,0,3
175469,1,3
175470,0,3
175471,1,3
175472,1,3
175473,0,3
175474,1,3
175475,1,3
175476,0,3
175477,1,3
175478,0,3
175479,1,3
175480,0,3
175481,0,3
175482,1,3
175483,1,3
175484,0,3
175485,1,3
175486,1,3
175487,1,3
175488,0,3
175489,0,3
175490,0,3
175491,1,3
175492,0,3
175493,0,3
175494,0,3
175495,0,3
175496,0,3
175497,0,3
175498,1,3
175499,1,3
175500,1,3
175501,1,3
175502,1,3
175503,1,3
175504,1,3
175505,1,3
175506,0,3
175507,0,3
175508,1,3
175509,1,3
175510,1,3
175511,1,3
175512,0,3
175513,0,3
175514,1,3
175515,1,3
175516,0,3
175517,0,3
175518,0,3
175519,1,3
175520,1,3
175521,0,3
175522,1,3
175523,1,3
175524,0,3
175525,1,3
175526,1,3
175527,1,3
175528,0,3
175529,0,3
175530,1,3
175531,1,3
175532,1,3
175533,1,3
175534,0,3
175535,1,3
175536,1,3
175537,1,3
175538,1,3
175539,1,3
175540,1,3
175541,0,3
175542,1,3
175543,1,3
175544,1,3
175545,1,3
175546,0,3
175547,1,3
175548,1,3
175549,0,3
175550,0,3
175551,0,3
175552,0,3
175553,1,3
175554,0,3
175555,0,3
175556,0,3
175557,0,3
175558,0,3
175559,0,3
175560,1,3
175561,1,3
175562,1,3
175563,0,3
175564,1,3
175565,0,3
175566,0,3
175567,0,3
175568,1,3
175569,1,3
175570,0,3
175571,0,3
175572,1,3
175573,1,3
175574,0,3
175575,0,3
175576,1,3
175577,0,3
175578,1,3
175579,0,3
175580,1,3
175581,0,3
175582,1,3
175583,0,3
175584,1,3
175585,1,3
175586,1,3
175587,1,3
175588,0,3
175589,1,3
175590,1,3
175591,1,3
175592,1,3
175593,0,3
175594,0,3
175595,0,3
175596,1,3
175597,1,3
175598,1,3
175599,0,3
175600,1,3
175601,0,3
175602,1,3
175603,1,3
175604,0,3
175605,0,3
175606,0,3
175607,0,3
175608,0,3
175609,0,3
175610,0,3
175611,1,3
175612,1,3
175613,0,3
175614,1,3
175615,0,3
175616,0,3
175617,0,3
175618,1,3
175619,0,3
175620,0,3
175621,1,3
175622,0,3
175623,0,3
175624,0,3
175625,0,3
175626,0,3
175627,0,3
175628,0,3
175629,1,3
175630,0,3
175631,0,3
175632,0,3
175633,0,3
175634,0,3
175635,0,3
175636,0,3
175637,0,3
175638,0,3
175639,0,3
175640,0,3
175641,0,3
175642,0,3
175643,0,3
175644,0,3
175645,0,3
175646,0,3
175647,0,3
175648,0,3
175649,0,3
175650,0,3
175651,0,3
175652,1,3
175653,1,3
175654,0,3
175655,0,3
175656,0,3
175657,0,3
175658,0,3
175659,0,3
175660,0,3
175661,0,3
175662,0,3
175663,1,3
175664,0,3
175665,1,3
175666,0,3
175667,0,3
175668,0,3
175669,0,3
175670,0,3
175671,0,3
175672,0,3
175673,0,3
175674,1,3
175675,0,3
175676,0,3
175677,0,3
175678,0,3
175679,0,3
175680,0,3
175681,0,3
175682,0,3
175683,1,3
175684,0,3
175685,0,3
175686,0,3
175687,0,3
175688,1,3
175689,0,3
175690,1,3
175691,1,3
175692,1,3
175693,1,3
175694,0,3
175695,0,3
175696,0,3
175697,0,3
175698,1,3
175699,1,3
175700,1,3
175701,0,3
175702,1,3
175703,1,3
175704,0,3
175705,0,3
175706,0,3
175707,0,3
175708,0,3
175709,0,3
175710,0,3
175711,0,3
175712,0,3
175713,0,3
175714,0,3
175715,0,3
175716,0,3
175717,0,3
175718,0,3
175719,0,3
175720,0,3
175721,1,3
175722,1,3
175723,1,3
175724,1,3
175725,1,3
175726,1,3
175727,1,3
175728,1,3
175729,0,3
175730,0,3
175731,0,3
175732,0,3
175733,0,3
175734,0,3
175735,0,3
175736,0,3
175737,0,3
175738,0,3
175739,0,3
175740,0,3
175741,0,3
175742,0,3
175743,0,3
175744,0,3
175745,0,3
175746,0,3
175747,0,3
175748,0,3
175749,0,3
175750,0,3
175751,0,3
175752,0,3
175753,0,3
175754,0,0
175755,0,0
175756,0,1
175757,2,1
175758,2,1
175759,2,1
175760,2,1
175761,2,1
175762,0,0
175763,0,0
175764,0,1
175765,0,0
175766,0,0
175767,0,0
175768,2,1
175769,2,1
175770,2,0
175771,2,0
175772,0,1
175773,0,1
175774,0,1
175775,0,1
175776,0,1
175777,0,1
175778,0,1
175779,0,1
175780,0,0
175781,0,0
175782,0,0
175783,0,0
175784,0,1
175785,0,0
175786,0,0
175787,0,0
175788,0,0
175789,0,0
175790,0,0
175791,1,0
175792,1,1
175793,1,1
175794,1,0
175795,1,0
175796,0,0
175797,1,1
175798,1,1
175799,1,1
175800,1,1
175801,1,1
175802,1,1
175803,1,1
175804,1,1
175805,1,1
175806,1,1
175807,1,1
175808,1,1
175809,1,0
175810,1,1
175811,1,1
175812,1,1
175813,1,0
175814,0,0
175815,1,0
175816,1,0
175817,0,0
175818,1,0
175819,0,1
175820,1,1
175821,1,1
175822,0,1
175823,0,1
175824,0,0
175825,1,0
175826,0,0
175827,0,1
175828,0,0
175829,0,0
175830,0,0
175831,1,1
175832,0,1
175833,0,0
175834,0,1
175835,0,1
175836,0,1
175837,0,0
175838,1,1
175839,0,1
175840,0,1
175841,0,1
175842,0,1
175843,0,0
175844,0,1
175845,0,1
175846,0,0
175847,0,1
175848,1,0
175849,0,0
175850,0,0
175851,1,0
175852,0,1
175853,0,0
175854,0,0
175855,0,0
175856,0,1
175857,0,1
175858,0,0
175859,0,0
175860,0,0
175861,0,1
